text	pred_label	true_label
�the right of individual labouring men and women to adjust their wages and conditions by collective bargaining	WAGES	 including the right to strike�
In the short time that I have, I will talk about the Bill.	GENERAL	not_statement
We know that because, last autumn, his own Government assessed that minimum service levels were not needed for the emergency services due to existing regulations and voluntary arrangements.	STRIKE	not_statement
On article 11, she knows as well as I do that the measures have to be “necessary”.	GENERAL	not_statement
If this is all about safety, why is the word “safety” not used once in the Bill or its explanatory notes?	not_statement	STRIKE
Angela Rayner I absolutely agree with my friend.	not_statement	not_statement
In that case, it would not be necessary to put the measures in place.	STRIKE	not_statement
I come to the liability this Bill places upon trade unions.	GENERAL	not_statement
I support minimum service levels for our critical services.	not_statement	not_statement
Amendment 2, page 33, line 11, at end insert—  “( ) in subsection (5), after “child” insert “or as a result of pregnancy loss.	not_statement	not_statement
I intend to work with colleagues to ensure that our Department does its bit in that respect.	not_statement	not_statement
Minimum service levels should also apply to our ambulance service.	STRIKE	not_statement
I welcome the Bill, which will drastically limit the exploitative use of fire and rehire.	SECURITY	SECURITY
The more they get a taste for it, the further they want to go.	STRIKE	not_statement
It is the minimal standards that the public needs.	STRIKE	STRIKE
In December, President Biden made his most recent intervention in union rights when he signed legislation that imposed an outright ban on a national railroad strike.	STRIKE	not_statement
The Bill is an affront to democracy. It is simply part 2 of that gagging Act, and goodness knows what will happen in part 3. It is designed to tie the hands and close the mouths of trade unions and their members, and to slit the throats of the parliamentary Opposition while the Tories hack their way to a state shrunken by their crass and flawed ideology. It is designed to ease through swingeing cuts in the public sector with no organised opposition, to proliferate the low-wage economy, and to help the Tories� friends and donors to make millions on the back of a disorganised, downtrodden and low-paid work force.	GENERAL	STRIKE
We all have a primary duty to protect our constituents and our communities.	STRIKE	not_statement
New clause 84 and amendment 284 rightly demand that the Secretary of State assess the impact of clause 7 before it comes into force. Rushed policymaking will not help workers or businesses, it will create uncertainty and drive investment away.	not_statement	GENERAL
This is a regressive Bill that threatens to undermine basic civil rights and reverse progress in achieving workplace equality. I urge Members on both sides of the House who do not want to see that progress reversed to vote against the Bill.	GENERAL	EQUAL
The Bill pushes us towards a more adversarial relationship between management and the workforce. Does the Minister really think that deals such as those done on behalf of  the UK economy with GM or Nissan will be made easier through this Bill when its provisions lend themselves to mutual suspicion, acrimony, work-to-rule and more disruptive industrial relations? The ability of this country to land more inward investment is compromised through the Bill.	GENERAL	STRIKE
(2) Regulations under subsection (1) must be published within one year of this Act being passed.	not_statement	not_statement
]  Madam Deputy Speaker Order.	not_statement	not_statement
[Interruption.	not_statement	not_statement
As Liberty has observed, the Bill does not create any form of minimal service.	not_statement	not_statement
The International Labour Organisation itself says—I will cover this shortly in my speech—that it is perfectly proper to have a balance between minimum service levels and people’s right to strike. I support the ILO in saying that, I absolutely agree it is right.	STRIKE	STRIKE
In addition to significant and unnecessary new burdens, trade unions will also be expected to pay a levy to fund the certification officers� new role. As we heard from the Secretary of State, the role will be much more proactive. They will have new powers to impose financial penalties and to scrutinise how unions use their political funds and for what purposes.	GENERAL	GENERAL
(2) Each annual report must describe—  (a) so far as appropriate, whether each relevant employment rights change applies or is intended to apply at the time of its commencement to seafarers on a relevant service within the meaning given by section 1 of the Seafarers (Wages and Working Conditions) Act 2023;  (b) any proposals by the Secretary of State to apply any relevant employment rights change to such seafarers subsequent to commencement;  (c) the extent to which the application of changes to employment rights to seafarers is affected by any change or prospective change to the Maritime Labour Convention, adopted on 23 February 2006 by the International Labour Organisation.	not_statement	not_statement
A trade union should be, I believe, a body that concerns itself with the rights and welfare of its members. It should be an organisation that strives to improve the working lives of people. It should always seek to work in partnership with employers, engaging in constructive dialogue and discussion. What a trade union should not be is a deliberately destructive force, seeking to hold back the economy of the country and unduly inconvenience, or�worse still�endanger other members of society.	STRIKE	STRIKE
However, even the STUC has now called for the devolution of employment rights to Scotland, so perhaps Labour should consider that, instead of listening to Gordon Brown’s rehash of broken promises.	GENERAL	not_statement
[Interruption.	not_statement	not_statement
Liam Byrne (Birmingham Hodge Hill and Solihull North) (Lab) The Minister will have seen the appalling evidence that the Business and Trade Committee took from McDonald’s, where the BBC investigation exposed allegations from hundreds of young workers who were suffering harassment, and even allegations from one worker of managers soliciting them for sex in return for scheduling shifts.	WAGES	not_statement
]  Madam Deputy Speaker (Dame Rosie Winterton) Order.	not_statement	not_statement
I defend their right to strike and I will be voting against this Bill.	STRIKE	not_statement
(2) For the purposes of this section, “domestic abuse” is defined in accordance with sections 1 and 2 of the Domestic Abuse Act 2021.	not_statement	not_statement
It is through that prism that I look at the Bill, which cannot be considered in isolation, but must be seen in the context of so many other proposals from this and the previous Government. The list is depressing. Other members have mentioned the gagging Act but, as a former BBC journalist, I am also alarmed to see public broadcasting under attack in favour of its politicised, corporate-owned and Conservative-supporting rivals.	GENERAL	GENERAL
What about the rights of drivers?	STRIKE	not_statement
This will be done through work notices.	not_statement	not_statement
Government new clause 36—Extension of regulation of employment businesses.	WAGES	not_statement
a very high percentage of people who are trade union representatives and members are extremely concerned about this Bill�s possible infringement  of their right and freedom to assemble, which is guaranteed by article 11 of the European convention on human rights.	GENERAL	GENERAL
Given the urgent necessity to promote growth, surely the acid test of a Bill such as this is whether it will actually make it more attractive for entrepreneurs to create jobs.	EQUAL	STATUS
Grant Shapps I simply do not accept that point.	not_statement	not_statement
They seem to imagine that the Army will just be there at no notice and with no ability to organise which areas of the country it needs to be in.	STRIKE	not_statement
 Does the hon. Gentleman not therefore find it ironic that curtailing the rights of working people to organise collectively through trade unions, which is what this Bill is designed to do, will stop those people arguing for and bargaining for better working conditions?	GENERAL	STRIKE
(2) An appropriate representative may apply to the Court for an injunction to subsist until the employer can satisfy the Committee that the steps under section 187C(5)(b) have been completed within the specified period or periods under section 187C(5)(c)—  (a) to compel the employer to take those steps within the period or periods, or  (b) to render void any dismissal or changes in work organisation or in contractual relations.	not_statement	not_statement
Grant Shapps I agree that we have had a good working relationship for the last several decades.	not_statement	not_statement
A high minimum service will force all those guys to work to keep the tracks in operation and the trains running, effectively blocking strikes by the back door.	STRIKE	not_statement
Dawn Butler (Brent Central) (Lab) Members on the Government Benches seem to think that none of those who are striking lives in their constituencies, which I find quite strange.	not_statement	not_statement
”  This amendment would exclude hospitality providers and sports venues from the Bill’s duties for employers not to permit harassment of their employees.	not_statement	not_statement
The Secretary of State forgets the fact that inflation has gone through the roof under their watch.	not_statement	not_statement
May I urge the Minister to consider that new clause?	not_statement	not_statement
The jury is in.	not_statement	not_statement
Rather than de-legitimising last-resort industrial action, this Government should be working with trade unions and employers to create a better environment. That would be a far more ambitious and constructive approach to take if this Bill really were about progress.	GENERAL	GENERAL
The Secretary of State for Business, Energy and Industrial Strategy keeps going on about minimum ambulance cover, but the reality is that this is an attack on millions of public sector workers.	STRIKE	not_statement
He also pointed out that he cannot see the problem with electronic voting. He criticised the civil liberties aspects of the Bill and argued for a sensible	STRIKE	 consensual and
”  Government amendment 241.	not_statement	not_statement
Our constituents know the value of their work, and they know the dignity they deserve.	not_statement	not_statement
The Minister may correct me, but I do not believe the provisions around menstrual health—the menopause strategy and so on—include endometriosis, which can be crippling for people in the workplace.	not_statement	WAGES
Those are real people whose livelihoods are at risk because of the Bill. That is why I support new clause 83 and amendment 283 on zero-hours contracts and employment tribunals.	STATUS	STATUS
”  This new clause would create a duty on employers with 5 or more employees to have a policy outlining the support they provide to workers who are victims of domestic abuse.	not_statement	not_statement
The truth is, however, that the legislation will not make any difference. The ballots held by ASLEF and the National Union of Rail, Maritime and Transport Workers have huge turnouts, and their members are expressing legitimate concerns about safety and manning levels that many of the travelling public share. I do not know whether the hon. Gentleman has used the tube recently, but the stations are being denuded of the human beings who used to be there to offer assistance. This measure will do nothing to help that position. In fact, it will make matters worse.	STRIKE	STRIKE
The code of practice on picketing, which is already followed without difficulty by many unions, requires the appointment of a picket supervisor. The Bill will make that a statutory obligation. It does not add any new requirement that is not already in the code. The supervisor must either attend the picket line or be readily contactable by the union and the police and able to attend at short notice, and he or she must wear an armband or other means to identify them in order to ensure that picketing is peaceful and lawful.	GENERAL	STRIKE
There is, however, an issue of intimidation in the trade union movement. One needs only to think back to the incident with Unite officials at the Grangemouth oil refinery in 2013, in which a mob was sent to protest outside a family home with banners, flags and a giant inflatable rat, which led to a country pub and even a charity fun run being disrupted.	STRIKE	STRIKE
Let us leave human rights to one side for a moment and examine the next strand of the Government�s argument, which is that trade union activity and the right to collectively bargain poses an economic threat. That is simply not the case. Evidence provided by the New Economics Foundation recently concluded that as a wage-led economy, the UK�s prosperity depends on a substantial share of the national income going to wages.	WAGES	GENERAL
(3) Provision under subsection (2)(a) must secure that—  (a) where only one employee is entitled to leave under this section in respect of a given child, the employee is entitled to at least 52 weeks’ leave;  (b) where more than one employee is entitled to leave under this section in respect of the same child, those employees are entitled to share at least 52 weeks’ leave between them.	not_statement	not_statement
Most of the detail of the Bill is missing and the Government have said that they will add it later—that is not how we are supposed to do politics or make legislation.	not_statement	not_statement
This Bill fails all four tests. The three clearest examples are: treating abstentions as no votes, which is clearly against the international standard and the international norm, putting greater restrictions on public services, a category drawn much more broadly than the international community would permit, and the unjustifiable restrictions on rights of protest both in picketing and away from picketing.	GENERAL	GENERAL
Angela Rayner I will just educate the hon<prd> Gentleman: although I used to be a trade union official and I am a member of a trade union, I do not negotiate on behalf of a trade union.	not_statement	not_statement
”  New clause 97—Rights of employer and employee to minimum notice—  “(1) Section 86 of the Employment Rights Act 1996 (Rights of employer and employee to minimum notice) is amended as follows.	not_statement	not_statement
HR explained to her that because they were, you know, kind and did not want to do that to her while she was pregnant, they were very generously offering her a settlement agreement so that she did not have to go through that.	not_statement	not_statement
It really is an assault on democracy.	STRIKE	not_statement
The amendments being put forward by the Government directly demonstrate our commitment to full and comprehensive consultation on the detail of the plan to make work pay.	GENERAL	not_statement
With the provisions on the lower earnings limit going, 1<prd>3 million people will be accessing statutory sick pay.	not_statement	not_statement
The Secretary of State has claimed that this legislation is about public safety, so why does the Bill not mention safety once?	not_statement	not_statement
Government amendment 101.	not_statement	not_statement
187E Complaint to employment tribunal  (1) This section applies where an employer—  (a) offers or proposes to offer re-engagement on different terms to an employee—  (i) it has dismissed or proposes to dismiss for reasons other than conduct or capability, or  (ii) in relation to whom it has made or proposes to make substantial changes in work organisation or in contractual relations; or  (b) has failed to comply with any of the obligations set out in sections 187A or 187B.	not_statement	not_statement
Again, that is not right.	STRIKE	not_statement
 Under clause 6, the Bill imposes such burdensome regulation that it puts the EU banana straightening compliance team to shame. The extension of the roles and powers of the certification officer will impose additional administrative and financial pressures on unions. There will be a reporting requirement as to whether industrial action took place in the past 12 months, the nature of the dispute and the action that was taken.	GENERAL	STRIKE
Moreover, the general secretary of the European Trade Union Confederation, Esther Lynch, said:  “The UK already has among the most draconian restrictions on the right to strike in Europe, and the UK government’s plans would push it even further away from normal, democratic practice across Europe”.	STRIKE	not_statement
New clause 79—Duty to prevent and monitor sexual harassment in the workplace—  “(1) Section 2 of the Health and Safety at Work etc.	not_statement	not_statement
Kate Osborne No.	not_statement	not_statement
(7) A Minister of the Crown may by order—  (a) prescribe the period within which a question must be served to be admissible under subsection (3);  (b) prescribe the manner in which a question by P, or an answer by R, may be served.	not_statement	not_statement
The Minister for Social Security and Disability and I are working closely with disabled people’s organisations, charities and others to think about how we can build those pathways into work as we change jobcentres and improve employment support, ensuring that raising disability employment rates is at the heart of those changes.	EQUAL	GENERAL
It is fairly obvious to say that a minimum service level in railways, for example, is about people’s livelihoods rather than safety, but that the NHS and the ambulance service not agreeing nationally is a minimum safety level issue.	STRIKE	STRIKE
This Bill sets out to rob these people of those basic human rights, making it almost impossible for workers to exercise their right to take action, as detailed ballots are already so difficult to implement.	STRIKE	GENERAL
That would be better than what the Conservatives have done.	GENERAL	not_statement
Amendment 313, page 153, line 27, at end insert “or  “(d) a declaration relating to other working conditions;  “declaration relating to other working conditions” has the meaning given by section 4J(1);”.	not_statement	not_statement
Madam Deputy Speaker (Dame Rosie Winterton) Order.	not_statement	not_statement
I am not the first, and I will not be the last, to say this today, but the contrast could not be greater between the respectful and constructive approach taken in Scotland and in other parts of the UK and the draconian, intrusive, discriminatory, impractical and unnecessary measures the Tory Government have laid before us today	GENERAL	GENERAL
The sacking nurses Bill is one of the most indefensible and foolish pieces of legislation to come before this House in modern times.	STRIKE	not_statement
Now, I have no issue with him receiving that money from unions—I do not think that we should have taxpayer-funded political parties in this House—but I think it is only right that when Opposition Members stand up, they reflect what is on their records, which is that they have received a lot of money from unions and now seek to represent them in the debate.	GENERAL	not_statement
 As with most of this Government’s policies, this attempt to deny workers what is universally regarded as a fundamental human right seeks to divide communities and pit worker against worker, forcing some of them to walk past their colleagues and cross picket lines—although everyone here knows that I never have and never will cross a picket line.	STRIKE	STRIKE
(4) A harbour authority which fails to comply with subsection (2) is guilty of an offence and liable on summary conviction—  (a) in England and Wales, to a fine, or  (b) in Scotland and Northern Ireland, to a fine not exceeding level 5 on the standard scale.	not_statement	not_statement
Members must not shout other Members down.	not_statement	not_statement
The Government expect to consult on minimum service levels for ambulance, fire and rail services first.	STRIKE	not_statement
They think that this is purely about the funding of our party, but it is not, it is about values and belief in democracy, equality, collectivism and social justice. Those are the values of the real party of the workers, and that is why I oppose this Bill.	GENERAL	GENERAL
As well as reforming and strengthening the powers, the Government are moving amendments to expand the remit of the Fair Work Agency to ensure effective enforcement of statutory sick pay and holiday pay.	not_statement	WAGES
 Unions must take reasonable steps to ensure that members do not participate in strikes if they have been named in a work notice. It is up to unions to ensure public safety and not put lives at risk.	STRIKE	STRIKE
”  This new clause would require the Secretary of State to provide for statutory leave for victims of domestic abuse, with regulations providing for a minimum of ten days’ leave.	not_statement	not_statement
New clause 84—Consultation and assessment on the right to request flexible working—  “(1) The Secretary of State must carry out an assessment of the likely impact of the right to request flexible working provided for in section 7 of this Act.	not_statement	not_statement
The consensus on the economic impacts of labour laws is that, far from being harmful to growth, they contribute positively to productivity. Labour laws also help ensure that growth is more inclusive and that gains are distributed more widely across society	STATUS	GENERAL
Statutory instruments cannot be amended and the last time a Government was defeated on a statutory instrument was in 1979, so we know all power rests with the Government there.	not_statement	not_statement
Some of the proposals in the Bill are so bizarre that I cannot help but wonder if they were put in just so that they could be removed at a later point in the Bill�s  passage to give a false impression of just how reasonable the Government are.	not_statement	GENERAL
Its committee on freedom of association has expressly set out the two circumstances in which it may be appropriate: where strike action would pose a risk to life, safety or health; or where the service is not essential in the strict sense of the word, but where repeated strikes would bring a very important sector to a standstill.	STRIKE	not_statement
I have spent the past 13 years representing large numbers of women who were either made redundant while pregnant, on maternity leave or trying to come back from maternity leave, or whose employer suddenly woke up one morning and decided that they were underperforming, often within 24 hours of their announcing their pregnancy.	not_statement	not_statement
Secretary of State, I believe in the fundamental right of a worker to withdraw their labour, whether that happens to be from an employer or against the Government.	not_statement	STRIKE
I would also welcome any clarity the Minister can provide around how he intends to escape the inevitable confusion arising when attempting to ballot a workplace where some occupations are covered by the �important public services� provisions and others are not. Will the Minister give further details on the requirement for �reasonably detailed� information to be provided on ballot papers? If a failure to provide such information is to be a basis for legal action by employers against workers taking industrial action, it is crucial that the House should be informed in advance of how �reasonably detailed� is to be defined	STRIKE	STRIKE
Grant Shapps I would just say to the hon<prd> Lady, who I know has received money from GMB, the National Union of Rail, Maritime and Transport Workers, Unite the union, CLP among others—nothing wrong with that; I am just putting it on the record—that she is wrong factually about the way the last two strikes, last week and in December, occurred.	not_statement	not_statement
(4) A report setting out the findings of the assessment must be laid before each House of Parliament no sooner than 18 weeks after the consultation has been initiated.	not_statement	not_statement
”  This amendment would remove almost all of Section 34 on the consideration of matters by the Negotiating Body, retaining the power in the regulations that agreements on matters by the Negotiating Body be referred to the Secretary of State.	not_statement	not_statement
e.	not_statement	not_statement
However, it is absolutely wrong to apply in this Bill a test that, were it to be applied in this place, would mean that very few people would come here.	not_statement	GENERAL
The concept of minimum service levels is protected in article 11 of the ECHR and is endorsed by the International Labour Organisation.	STRIKE	not_statement
Striking is not a first resort, it is a last resort, but unfortunately the Bill is based on that misconception.	STRIKE	STRIKE
I am sure that my hon. Friend the shadow Minister does understand it. Does he agree that that is fundamental to understanding why the balance of this legislation is wrong?	GENERAL	GENERAL
In sum, this Bill ensures that unions can continue to play a valuable role, doing the work they do best while operating with the transparency, fairness and democracy they need to retain the public�s confidence. This is not a Bill against trade unions, it is a moderate Bill that balances the rights of unions and people working across this country, and I commend it to the House.	STRIKE	GENERAL
I therefore welcome the measures in the Bill to provide more clarity and democracy. The Bill will improve trade union practices and increase transparency. I particularly commend three measures: first, time-limited mandates, which will improve clarity and democratic legitimacy, secondly, the requirement for a clear description of the planned industrial action, which is fair and reasonable, and thirdly, the proposal for a new, transparent opt-in system for political subscriptions, which is welcome.	GENERAL	STRIKE
I absolutely agree with my hon. Friend. In fact, many of the issues raised could be dealt with through general legislation rather than a specific trade union Bill.	GENERAL	GENERAL
New clause 86—Unfair dismissal: impact assessment—  “(1) The Secretary of State must carry out an assessment of the likely impact of section 21 and Schedule 2 of this Act on—  (a) employers, and  (b) the economy.	not_statement	not_statement
The reason it is so badly drafted is that it is a crudely partisan measure that the Conservative party is seeking to rush through for purely political ends.	GENERAL	GENERAL
Instead, unions will provide reminders about members’ right to opt out every 10 years, ensuring transparency without imposing costly and time-consuming ballots	GENERAL	GENERAL
Does the Business Secretary agree with the Education Secretary that imposing these regulations on schools would be a hostile act?	not_statement	not_statement
Amendment 338, in clause 38, page 52, line 17, leave out from “remuneration” to the end of line 18 and insert—  “the worker’s remuneration is to be no less than that determined and paid in accordance with the agreement.	not_statement	not_statement
Munira Wilson (Twickenham) (LD) Could the Minister clarify for the House whether the provisions on the school support staff negotiating body will provide a ceiling as well as a floor on pay, or will it just be a floor?	not_statement	not_statement
This Bill undermines a number of basic, fundamental human rights.	GENERAL	GENERAL
’”  This new clause will create a duty on the Health and Safety Executive to develop a health and safety framework on violence and harassment and to issue guidance for employers about the protection of those facing violence and harassment on the basis of gender in the workplace.	not_statement	not_statement
”  This new clause would require the Secretary of State to hold a consultation on the rate of Statutory Sick Pay.	not_statement	not_statement
Although it is true that life-and-limb measures exist, we have seen through the many months of rail closures and the strikes that took place last week and in December that unfortunately minimum service levels in one case, and actually minimum safety levels in another, have simply not been available.	STRIKE	not_statement
They are terrified that, at a time of high inflation, their livelihoods are at risk along with those of their employees.	STRIKE	not_statement
What will these bodies have to do?	GENERAL	not_statement
(2) After subsection (2)(e) insert—  ‘(f) the adoption of proactive and preventative measures to protect all persons working in their workplace from violence and harassment, including—  (i) gender-based violence;  (ii) sexual harassment;  (iii) psychological and emotional abuse;  (iv) physical and sexual abuse;  (v) stalking and harassment, including online harassment;  (vi) threats of violence.	not_statement	not_statement
The Bill is part of a jigsaw of legislation that the Government have forced through during more than one parliamentary term. They are extending the role of the certification officer in regulating trade unions, which includes the granting of a new power to impose fines. That simply means the introduction of a new trade union tax: the unions will have to pay for the investigatory powers of the certification officer. It is ludicrous, and it is against democracy.	GENERAL	GENERAL
Does the Secretary of State for Business, Energy and Industrial Strategy deny that the Health Secretary has told others to lobby the Prime Minister for improved pay offers?	not_statement	not_statement
They only care about attention-grabbing headlines—about moving the Overton window so the people of this country will accept more and more restrictions on their rights.	GENERAL	not_statement
(2) Omit section 145F(3).	not_statement	not_statement
New clause 35 will create a new duty in the Working Time Regulations 1998 for employers to retain records relating to holiday pay and annual leave for six years.	not_statement	not_statement
When they talk about “all reasonable steps”, it is only reasonable steps, it is not every single step in the entire history of the universe that anyone could ever dream up or imagine.	GENERAL	EQUAL
The SNP strongly opposes the proposed reforms, because they will erode democracy in the workplace. The Bill would restrict the power of devolved Administrations, local governments and other public bodies to determine their own industrial relations.	GENERAL	GENERAL
Government amendment 16.	not_statement	not_statement
(7) The Secretary of State must, within three months of receipt of the report—  (a) respond to the recommendations in the report, and  (b) publish the response and lay it before both Houses of Parliament.	not_statement	not_statement
Members watching this debate and constituents up and down the country know the truth, and they will tell this Government what they think, come the next general election.	GENERAL	not_statement
For anyone who cares about the ability to take industrial action and to strike, what we are doing here enshrines that.	STRIKE	not_statement
Justin Madders There is the Co-op—quite a big business—Richer Sounds, Centrica and the British Chambers of Commerce.	not_statement	not_statement
New clause 78—Access to employment rights: workers on temporary visas—  “(1) The Secretary of State must, within six months of this Act being passed, commission an independent report on the extent to which workers on temporary visas are able to assert their rights under employment law.	not_statement	not_statement
Our measures on guaranteed hours, reasonable notice of shifts, and payment for short-notice cancellations seek to ensure that workers, often in fragmented sectors with little voice of their own, do not bear all the risk of uncertain demand.	WAGES	WAGES
Emergency services should not be a bargaining chip in employment disputes.	not_statement	not_statement
”  This new clause asks the Secretary of State to conduct a review of modern slavery to ensure that the employment rights granted in the Act are effective in preventing modern slavery.	STATUS	not_statement
The Secretary of State is hiding behind warped misunderstandings of the International Labour Organisation’s statute book and misleading comparisons with Europe.	STRIKE	not_statement
Minimum service levels are “not a game-changer” and could  “promote more industrial action than they mitigate.	STRIKE	not_statement
That is what this is all about.	STRIKE	not_statement
