text	pred_label	true_label
It allows the Government to amend and revoke any future legislation passed in this Session, so what is the point of Parliament?	not_statement	not_statement
I want to give people the opportunity to do that in their own speeches.	GENERAL	not_statement
(2) The consultation under subsection (1) must consider the economic effects of increasing Statutory Sick Pay for small employers with 250 employees or less, including the effects on—  (a) productivity;  (b) long-term illness;  (c) benefit spending; and  (d) economic growth &amp; tax revenue.	not_statement	not_statement
Once again, Ministers have introduced primary legislation with wide-ranging discretionary powers for Ministers without publishing the details of vital secondary legislation in a timely manner.	GENERAL	not_statement
He was somebody who was blocking the DFT from agreeing deals, and now we have that same person in post leading the charge for anti-strike and anti-worker legislation.	not_statement	not_statement
I stand in solidarity with them, and I will always fight to protect the right to strike from irresponsible attacks such as this.	STRIKE	STRIKE
””  This amendment amends the Social Security Contributions and Benefits Act 1992 to ensure that the entitlement to statutory pregnancy loss pay extends to those bereaved by pregnancy loss.	not_statement	not_statement
(7) A “personal service company” means a company—  (a) in which the worker or employee is a director, or a substantial shareholding is held by the worker or employee, by themself or by or with a member of the family of the worker or employee, or by or with a third party for whom the labour is or was performed, or a nominee or nominees of such a third party; and  (b) which has contracted with the worker or employee to provide their labour to a third party or parties nominated by the company; and  (c) in relation to which the terms and conditions on which the worker or employee is or was engaged to perform the labour are or were substantially determined by any third party for whom the labour is or was to be performed, by itself or jointly with another person or entity; and  (d) in which the status of any third party for whom the labour is or was to be performed is not in practice that of a client or customer of the profession or business undertaking carried on by the worker or employee.	not_statement	not_statement
13:36:00  The Parliamentary Under-Secretary of State for Business and Trade (Justin Madders) I beg to move, That the clause be read a Second time.	not_statement	not_statement
Grant Shapps I am sure that the normal parliamentary rules apply, so I would never stand here and seek to do such a thing.	not_statement	not_statement
The UK has some of the most restrictive trade union laws in the western world.	GENERAL	GENERAL
Amendment 342, page 131, line 19, at end insert—  “(e) a procedure for the resolution of disputes at employer, regional and national level, including the power to refer a dispute to ACAS for conciliation and mediation and, if not then resolved, entitlement to refer the matter to the Central Arbitration Committee to resolve the dispute, the decision of the latter being binding;  (f) Any other matter agreed to be the subject of negotiation by the parties.	not_statement	not_statement
The Government have tabled a range of amendments in relation to zero-hours measures. These amendments will help ensure that the zero-hours contract reforms work for workers and employers, supporting a culture where secure work and prosperous growth go hand in hand.	STATUS	STATUS
In the past 12 months to two and a half years, we have seen the unravelling of the VIP fast-track lane for people linked to the Conservative party—that was a waste of billions of pounds that could have gone into investment in our public services.	not_statement	not_statement
(4) A declaration is within this subsection if it is provided during the relevant year and it is to the effect that—  (a) the relevant working conditions have been met in relation to the service in so much of the relevant year as has already occurred, and  (b) the relevant working conditions will be met in relation to the service in what remains of the relevant year.	not_statement	not_statement
This amendment is consequential on Amendment 307.	not_statement	not_statement
When I have met major blue-chip employers such as Centrica and HSBC, and their employees who have benefited from those corporations’ carers policies, The 2<prd>8 million people who juggle a job and caring responsibilities are going above and beyond to care for those they love while also contributing to our economy.	WAGES	not_statement
(2) The employer shall consult with a view to reaching an agreement to avoid decisions being taken to terminate contracts of employment, or to introduce changes in work organisation or in contractual relations.	not_statement	not_statement
New clause 61—Status of Workers—  “(1) The Trade Union and Labour Relations (Consolidation) Act 1992 is amended as follows.	not_statement	not_statement
There is no real wrong that this Bill is trying to right. It is not about high principle, just low politics.	GENERAL	GENERAL
In Scotland, this is further proof that the Westminster straitjacket does us no good at all.	not_statement	not_statement
The Secretary of State is giving the House the impression that London commuters would somehow be protected by his threshold. Is he aware that the recent industrial action on the tube  would have passed those thresholds? He talks about partnership. Is it not the case that it is not the strikes and the ballots that are the problems, but the intransigent Mayor of London who is sitting behind him?	STRIKE	STRIKE
Will the Minister explain how the procedure will help with that process of improving identification of misconduct and reducing directors’ ability to start up again having misused their role as a director of a company?	GENERAL	GENERAL
19:08:00  Vicky Foxcroft (Lewisham, Deptford) (Lab) Let me start by declaring an interest: I am a proud member of both Unite the union and GMB and, prior to being elected to this place, I worked for Unite the union for over a decade.	not_statement	not_statement
I do not know whether Opposition Members have ever been to France, but the French have been known to strike.	STRIKE	not_statement
Allowing employers to decide who has to work on notified strike days clearly infringes on workers’ rights to withdraw labour.	STRIKE	STRIKE
We know that being a carer makes people much more likely to fall into poverty.	not_statement	not_statement
The reality is this: after 12 years of a Tory Government, minimum safety no longer exists in our NHS. 	STRIKE	STRIKE
That is why we must act.	not_statement	not_statement
I am afraid I will have to ask the hon<prd> Lady to withdraw her remark about fabricating.	not_statement	not_statement
There is so much in it, and I know that so many of us on the Government Back Benches are really pleased with what we are bringing forward.	STRIKE	not_statement
The Secretary of State is completely fabricating what happens.	STRIKE	not_statement
(3) The report must examine the extent to which workers on temporary visas feel unable to assert their employment rights because they are dependent on their employers to sponsor their visas.	not_statement	not_statement
They have slashed legal aid and introduced employment tribunal fees, which deny women the chance to sue for equal pay or defend themselves against sexual harassment.	EQUAL	EQUAL
It is clear that trade unions can play a vital role, so why are enclaves of radicalism such as the British Medical Association, the Headmasters� and Headmistresses� Conference, the Royal College of Midwives, the Royal College of Nursing and the Society of Authors being attacked in this way?	GENERAL	GENERAL
Although the Conservatives might hide behind that manifesto commitment, that commitment has nothing to do with clamping down on the NHS or on teachers.	GENERAL	not_statement
Amendment 279, page 17, line 16, leave out “a specified amount of time” and insert “2 weeks and ideally one month”.	not_statement	not_statement
Amendments in relation to the rights in clauses 2 and 3 to reasonable notice of shifts and payment for short-notice cancellation, curtailment and movement of shifts will ensure that the rights work appropriately for workers whose contracts specify the timing of at least some of their shifts, provide that a worker is entitled to a payment from their employer only for a shift cancelled, moved or curtailed at short notice if they reasonably believed they would be needed to work the shift, and allow employers to disclose personal information about a worker in notices of exceptions, where appropriate and in accordance with data protection law, and ensure that the usual burden of proof applies where it is alleged that such a notice is untrue.	not_statement	WAGES
Will she point out where there are any criminal sanctions attached to the proposed legislation?	not_statement	not_statement
The Government are moving amendments that will add two new provisions into part 2 of the Bill.	not_statement	not_statement
Secondly	 demoralise them.�	 unions will need to obtain the active consent of members to deduct a political levy. At present
We have had 13 years of failure, and working people of this country cannot take any more.	not_statement	not_statement
Trade unions are subject to the most vigorous legislation when they are balloting and trade union money is the cleanest money in politics.	GENERAL	not_statement
This is not just political; it is also personal.	GENERAL	not_statement
I would like to speak to various bits of this legislation today.	GENERAL	not_statement
”  (2) Schedule (Agency workers: guaranteed hours and rights relating to shifts) inserts Schedule A1 into the Employment Rights Act 1996.	not_statement	not_statement
Let us move on to education.	GENERAL	not_statement
Thirdly, the Bill works to redress the balance between striking and non-striking workers through the proposals to minimise the disruption caused by strike action. It is perfectly sensible to require 14 days� notice of a strike. It would also be sensible, for example, that if the teachers at my daughter�s school were to go on strike, agency workers could be brought in so that my children�s education would not be disrupted.	STRIKE	STRIKE
Madam Deputy Speaker, I fear the clock may not have started for my speech, so I will draw to a close.	not_statement	not_statement
I warmly welcome this important Bill.	STRIKE	not_statement
The Bill includes provision to make flexible working easier to request, which we know can be of great help to those experiencing domestic abuse, who may need to take time from work for appointments for domestic abuse-related matters.	not_statement	STATUS
As the Government get on with those priorities, we also have a duty to protect access to vital public services which, let us not forget, the public are paying for through taxation.	STRIKE	not_statement
Clause 25 will modernise the collective redundancy framework to ensure that it works for employees and employers alike	SECURITY	SECURITY
(7) Part 3 of Schedule A1 contains provision about rights of agency workers to payment for shifts that are cancelled, moved or curtailed at short notice.	not_statement	not_statement
It is important that we do not scaremonger in that way.	STRIKE	not_statement
I pick out those states not as random examples, but because every single one is a member of the International Labour Organisation.	STRIKE	not_statement
It says it is protecting workers’ rights, but does that not ignore the rights of all of those who rely on these key services for their health, their education and their livelihood?	STRIKE	not_statement
The Labour party would have us believe that this is some outrageous attack on workers’ rights—“political violence”, said the hon. Member for Jarrow (Kate Osborne)—and something that no civilised country could possibly contemplate. No civilised country other than Spain, Italy, Germany, France, or indeed the United States, Australia and Canada, which in some areas have an outright ban on strikes in blue-light services. Normally, Opposition Members idolise Europe’s approach to employment rights, but on the issue of minimum services they are keeping very quiet.	STRIKE	STRIKE
”  This amendment is consequential on Amendment 307.	not_statement	not_statement
(3) An individual is an “agency worker” for the purposes of this Part—  (a) whether the individual is (or is to be) supplied to work for and under the supervision and direction of another person—  (i) by the work-finding agency referred to in subsection (1)(a), or  (ii) by a person other than the work-finding agency;  (b) whether the individual is (or is to be) paid, for work done for and under the supervision and direction of another person—  (i) by the work-finding agency referred to in subsection (1)(a), or  (ii) by a person other than the work-finding agency.	not_statement	not_statement
The sacking aspect is the proof that this is nothing to do with minimum cover by ambulance staff, as the Secretary of State likes to tell us.	not_statement	not_statement
(2) This framework shall include specific provisions relating to—  (a) the prevention of gender-based violence and harassment of those in the workplace including the prevention of physical, emotional, and psychological abuse;  (b) the duty of employers to create safe and inclusive workplaces and the preventative measures they must adopt; and  (c) the use of monitoring and enforcement mechanisms to ensure compliance with the duty of the employer in relation to violence and harassment (see section 2(2)(f)).	not_statement	not_statement
Unions must take reasonable steps to ensure that members do not participate in strikes if they have been named in a work notice.	STRIKE	STRIKE
Inflation is in double digits.	WAGES	not_statement
�We have the ability to stop austerity in its tracks	GENERAL	 to topple this government and to ensure we get a fairer society.�
Those on the Conservative Benches have questioned why we would do this.	GENERAL	not_statement
It is interesting to hear what the Secretary of State says about the need for this Bill and legislation more widely because he was previously Secretary of State for Transport, and the only negotiations that have not been settled with the RMT are the ones in which the Department for Transport is involved.	not_statement	not_statement
The Bill is clear, however, that such regulations may be made only after appropriate consultation and the approval of both Houses.	not_statement	not_statement
Amendment 307, page 150, line 26, at end insert—  “Regulations relating to other working conditions  4H Regulations relating to other working conditions  (1) Regulations may specify conditions relating to other working conditions of seafarers who carry out work relating to the provision of a relevant service, including conditions about the provision of—  (a) sick pay,  (b) holiday pay  (c) pensions,  (d) training on matters other than those specified in section 4E(5).	not_statement	not_statement
The Bill is also based on a fundamental misunderstanding of the law as it stands. Nowhere is that better illustrated than in clause 9, which is the new set of requirements in relation to picketing. Conservative Members really must have little faith in the police and their ability to identify people on a picket line, given the number of requirements to be introduced.	GENERAL	GENERAL
(3) A notice under this section shall—  (a) be given to the Secretary of State by delivery or by sending it by post, at such address as the Secretary of State may direct in relation to the establishment where employees who may be affected are employed,   (b) where there are representatives to be consulted under section 187A(2), identify them and state the date when consultation with them under that section began or will begin, and  (c) be in such form and contain such particulars, in addition to those required by paragraph (b), as the Secretary of State may direct.	not_statement	not_statement
They cannot simultaneously say that this is an horrendous piece of legislation that will stop all strike action while also saying that it will have no effect. The hon. Gentleman should choose one line of argument or the other. Teachers would certainly be subject to the legislation, and their last strike would have been affected by measures such as these.	STRIKE	STRIKE
Laura Farris I thank the hon<prd> and learned Lady for her point, and I will assist her, because I was coming on to that point.	not_statement	not_statement
The tightening up that he proposes is very welcome. When does he think he will set out the detail—[Interruption.] When will he set out the detail of, for example, the period of time that someone must work before being offered a zero-hours contract?	not_statement	WAGES
I refer Opposition Members to the voluntary arrangements that were successfully made with the Royal College of Nursing, which did provide a national guarantee. In that case, it would not be necessary to put the measures in place.	not_statement	STRIKE
(2) A Minister of the Crown must by order prescribe—  (a) forms by which P may question R on any matter which is or may be relevant to subsection (1);  (b) forms by which R may answer questions by P.	not_statement	not_statement
Given the Secretary of State’s form, we know that he is up for a fight, but even if wins this fight, he will be destroying worker relationships for good.	GENERAL	not_statement
We have no idea what this Government will railroad through via statutory instruments.	not_statement	not_statement
New clause 16—Adoption pay: self-employed persons—  “(1) Within six months of the passage of this Act, the Secretary of State must by regulations enable statutory adoption pay to be payable to persons who are—  (a) self-employed, or  (b) contractors.	not_statement	not_statement
(5) The employer shall allow the appropriate representatives access to the affected employees and shall afford to those representatives such accommodation and other facilities as may be appropriate.	not_statement	not_statement
I come to the Chamber to speak today because it is right to oppose this ideological attack on workers, a Bill that will have widespread ramifications for workers� ability to organise and take industrial action, which we on the Scottish National party Benches view as deeply pernicious.	GENERAL	STRIKE
I suggest to the Minister that seeking to reduce �facility time� by publicising it, which does not take account of its exact nature, poses a risk that genuine HR matters may be unfairly neglected. I think that the Bill should clarify the position by making a subtle but important distinction between the sub-types of facility time, which should be carried through to the point of publication that the Bill stipulates. Such a clarification would surely be in line with the spirit of a measure that is, after all, designed to promote transparency and public scrutiny of �facility time�.	GENERAL	GENERAL
It is not just wrong in principle; it is unworkable in practice.	GENERAL	not_statement
”  Government amendments 19 to 28.	not_statement	not_statement
How can that be deemed acceptable?	 they should never be allowed to happen without consequences. The Bill makes it clear that such intimidation has no place in the modern workplace.,STRIKE	not_statement
Between 2010 and 2020, France lost almost six times as many days to strikes as the UK, and Spain lost more than twice as many.	STRIKE	not_statement
The other concern relates to agency workers who are not supported by the agencies themselves. That can lead only to distrust within a workplace between those who are agency workers and those who work for the employer.	EQUAL	GENERAL
Among the 5,000 small businesses in my hon. Friend’s constituency, has my hon. Friend come across one that is in favour of the Bill or lobbied him to vote for it?	STRIKE	GENERAL
Government amendments 110 to 114.	not_statement	not_statement
Those are real people whose livelihoods are at risk because of the Bill	STRIKE	GENERAL
The way that ambulance strike worked was that the NHS was unable to find out in advance from the ambulance unions where and when, nationwide, cover would be provided.	STRIKE	not_statement
and poses a real and present danger to our economic viability as a nation. I call on Members to reject this Bill today. Failure to do so will open an economic and democratic Pandora�s box that unleashes something so pernicious that we will not be able to close the lid again.	GENERAL	GENERAL
Indeed, clause 9 states that the police must be notified in advance of trade union plans to use the internet or social media. Do we want to live in a society where the result of a ballot can have 79% of votes in favour of strike action, but it would be illegal for that strike to go ahead? That is in clauses 2 and 3. Do we want a society where the Government seek to stop the funding of political campaigns they do not like, and even seek to cut off funding to the Opposition that is meant in a democratic society to hold the Government to account?	STRIKE	STRIKE
80EG Rights during and after kinship care leave  (1) Regulations under section 80EF must provide—  (a) that an employee who is absent on leave under that section is entitled, for such purposes and to such extent as the regulations may prescribe, to the benefit of the terms and conditions of employment which would have applied but for the absence,  (b) that an employee who is absent on leave under that section is bound, for such purposes and to such extent as the regulations may prescribe, by obligations arising under those terms and conditions (except in so far as they are inconsistent with subsection (1) of that section), and  (c) that an employee who is absent on leave under that section is entitled to return from leave to a job of a kind prescribed by regulations, subject to section 80EH.	not_statement	not_statement
This amendment applies the requirement for remuneration declarations to ships providing a service entering a harbour on more than 52 occasions during a relevant year.	not_statement	not_statement
Where the employer refuses to give a labour market enforcement undertaking, or fails to comply with one, the FWA enforcement officer may apply to the appropriate court for a labour market enforcement order.	not_statement	not_statement
Analysis conducted by the Resolution Foundation found that 900,000 workers reported that they had no paid holiday despite that being a day one entitlement.	GENERAL	not_statement
This amendment, and amendments 279 to 281, aim to set time limits for workers to be given notice of shifts, when shifts are moved and when compensation should be paid.	WAGES	not_statement
The human rights memorandum that accompanied the Transport Strikes (Minimum Service Levels) Bill last October stated specifically that the Government’s legal advice was that it is not justifiable or necessary in a democratic society to have such restrictions in emergency and patient care services, in fire and rescue, or in education—only in transport. That does not appear in the human rights memorandum that accompanies this Bill.	STRIKE	STRIKE
Patients and those in need of essential medical care are facing disruption.	STRIKE	not_statement
This amendment would remove section 148B from Schedule 3 relating to matters within the remit of the School Support Staff Negotiating Body.	not_statement	not_statement
As I was saying, the relationship between the unions and individual Opposition Members is worth hundreds of thousands of pounds.	not_statement	not_statement
My remarks relate to the transport industry, as I worked for the railways for 20 years before I was elected; indeed, I was previously a member of two trade unions.	not_statement	not_statement
As always, Ministers are only concerned about making money for their cronies and big business.	GENERAL	not_statement
Of course, if the hon<prd> Member is concerned about the length of the amendment paper, he can withdraw his own amendment, which we will no doubt be debating later on.	not_statement	not_statement
Amendment 311, page 152, line 12, leave out “or safe working declaration” and insert “safe working declaration or declaration relating to other working conditions”.	not_statement	not_statement
I was reflecting while the Secretary of State was making his opening speech, and I was thinking that, if I still worked in social care or one of the key public services—if I was paramedic, a nurse or one of those key workers he mentioned—and I was listening to this debate, I would be really upset and offended by the way he represented them here today.	not_statement	not_statement
There was a mixed response from the consultation on reducing the reporting period from six months to three months. Concerns expressed included that insufficient information would be available to office holders in the time available and that that would lead to less misconduct being reported.	not_statement	GENERAL
And can he really say that the Health Secretary believes this Bill will help the NHS?	STATUS	not_statement
 I see no reason, other than self-interest, why there should be any objections to the notion of opting in to pay towards a political fund.	GENERAL	GENERAL
If another line operates nearby, does that mean that both lines have to operate a minimum service, or would one have a more regular service?	STRIKE	not_statement
We will vote against this legislation tonight, and the next Labour Government will repeal it.	GENERAL	not_statement
The Tories can forget saying they want a high-wage economy.	not_statement	not_statement
This is not about one constituency against another, or one part of the country against the other.	GENERAL	not_statement
] If Opposition Members would let me just explain how this operates—  Madam Deputy Speaker Order.	not_statement	not_statement
Justin Madders The answer is in the Department’s press release, which cites Simon Deakin, professor of law at the University of Cambridge, no less.	not_statement	not_statement
These strikes have been caused by the cost of living crisis caused by this Conservative Government.	STRIKE	not_statement
It is true that most employers are probably decent and reasonable, but there are a distinct minority of them who are intransigent and who behave thoroughly unreasonably and badly. To penalise and intimidate workers in such cases, when it is the employer who has overwhelmingly caused the breakdown in industrial relations, is wholly unfair and wrong.	EQUAL	STRIKE
Amendment 319, page 129, line 29, at end insert—  “(5A) In section 139 (Redundancy), after subsection (1)(b) insert—  “(c) the fact that the requirements of that business—  (i) for employees with their existing contractual entitlements to carry out work of a particular kind, or  (ii) for employees with their existing contractual entitlements to carry out work of a particular kind in the place where the employee was employed by the employer,  have ceased or diminished.	not_statement	not_statement
—[Official Report, 12 January 2023; Vol.	not_statement	not_statement
That important issue warrants further consideration.	not_statement	not_statement
(2) In section 43C (Disclosure to employer or other responsible person), after subsection (2) insert―  “(3) Employers must take reasonable steps to investigate any disclosure made to them under this section.	not_statement	not_statement
New clause 21—Expanded duties of the Health and Safety Executive—  “In the Health and Safety at Work etc.	not_statement	not_statement
There is also something sinister about the state�s collecting information on what might be private disputes between the employer and workforce that could be resolved relatively early in the negotiation process.	STRIKE	GENERAL
This amendment is linked to amendment 278.	not_statement	not_statement
There appears to be no requirement for the union member to have any particular interest in the order. It is like saying to a Tesco Clubcard member, �You can collect a fine imposed by the Office of Fair Trading.� What perceived problem is that provision intended to deal with? Is the certification officer not capable of enforcing his own orders? The Bill imposes a whole new layer of bureaucracy and burdens on trade unions. Whatever happened to the red tape challenge?	GENERAL	GENERAL
New clause 20—Duty to prevent violence and harassment in the workplace—  “(1) Section 2 of the Health and Safety at Work etc.	not_statement	not_statement
First, with a derisory pay offer and then— because the unions have voted to strike, rather than roll over and accept the derisory pay offer—the Prime Minister has resorted to launching a fundamental attack on workers’ freedoms.	STRIKE	not_statement
We consulted on this and other matters from October to December 2024, and after listening carefully to a range of responses from businesses and employee representatives, we have concluded that the maximum period of the protective award an employment tribunal can make should be raised from 90 to 180 days.	SECURITY	not_statement
] He had better look at the press release just to check.	GENERAL	not_statement
The insights gained have been invaluable in informing the amendments to ensure the Bill works in practice, both for workers and for businesses of all sizes across the whole country.	WAGES	not_statement
”  This new clause calls on the Secretary of State to review the Government’s policy on the single status of workers within 6 months of this section coming into force.	not_statement	not_statement
 It was a Labour party commitment to launch an Employment Rights Bill within 100 days of taking office, and I am proud that we have delivered on that commitment and that we have this Bill here today.	not_statement	GENERAL
The Bill also takes crucial steps towards banning exploitative zero-hours contracts, ensuring that all workers have predictable hours and offering security for their day-to-day lives. I am pleased to see amendments extending such protections to agency workers.	STATUS	SECURITY
Workers are not just striking for themselves.	STRIKE	not_statement
That was in response to the amendments, so it is a much more up-to-date comment than the one the hon<prd> Member mentioned.	not_statement	not_statement
The Bill is part of the Government’s plan to restrict all our rights and to demonise and criminalise those who are just trying to survive.	GENERAL	STRIKE
Government amendment 9.	not_statement	not_statement
Indeed, in signing off the Transport Strikes (Minimum Service Levels) Bill and its compliance with the European convention on human rights, even the Government said:  “In the case of other key public services, important factors exist to mitigate the impacts of industrial action”.	STRIKE	not_statement
Amendments to clause 50 will strengthen the provisions of trade union access rights.	GENERAL	STATUS
I agree. The Bill is an ideological assault against the largest group in civic society that is standing up to the Government�s policies and to austerity.	EQUAL	GENERAL
(3B) In subsection (3A) “pregnancy loss” includes—  (a) a pregnancy that that ends as a result of—  (i) a miscarriage;  (ii) an ectopic pregnancy;  (iii) a molar pregnancy;  (iv) a medical termination conducted in accordance with section 1 of the Abortion Act 1967;  (b) an unsuccessful attempt at in vitro fertilisation due to embryo transfer loss.	not_statement	not_statement
We must continue to focus on growing our economy to meet the wage demands of public sector workers, but we must also maintain the independence of pay review bodies precisely so that we can take the politics out of public sector pay.	GENERAL	not_statement
My partner works in education, while my father was a firefighter and my mother was a nurse.	WAGES	not_statement
They ensure that, once the provisions of the Bill that make unfair dismissal a day one right come into force, the automatic unfair dismissal protections from unscrupulous fire and rehire practices will apply once the employee starts work	SECURITY	SECURITY
The Government argue that a positive impact of the provisions in clauses 2 and 3 will be that unions will work harder to make the case for ballots for industrial action. However, it is far more likely that there will be greater disruption and use of leverage campaigns, such as withdrawal of good will, work-to-rule, protests, demonstrations and unofficial action.	STRIKE	STRIKE
Sir Desmond Swayne (New Forest West) (Con) In that consultation, how many small businesses expressed their support for the Bill?	not_statement	not_statement
