text	pred_label	true_label
Will they have to do this before each and every strike day?	STRIKE	not_statement
I absolutely agree that it is extremely important to have time to conduct those duties in a responsible manner, but it is also extremely important to protect the interests of the public, particularly those who have to get to work and who need childcare.	SECURITY	GENERAL
’  (3) After subsection (3) insert—  ‘(3A) It shall be the duty of every employer to prepare, and as often as may be appropriate revise, an assessment to identify potential risks of violence and harassment in the workplace and implement policies and procedures to eliminate these risks so far as is reasonably practicable.	not_statement	not_statement
That is not how we want the debate to continue.	STRIKE	not_statement
(2) After section 80EE insert—  “Chapter 5  Kinship care leave  80EF Kinship care leave  (1) The Secretary of State must make regulations entitling an employee to be absent from work on leave under this section if the employee satisfies conditions specified in the regulations as to an eligible kinship care arrangement with a child.	not_statement	not_statement
As we continue to rebalance the economy and reform the public sector, we cannot leave trade union law unreformed if we are to continue to compete in the global economy. The measures proposed today are both reasonable and moderate and will enhance our economic competitiveness while protecting the essential rights of trade union members.	STRIKE	GENERAL
It says it is protecting workers’ rights, but what about the rights of the self-employed?	not_statement	not_statement
Instead of the illegal blacklisting previously done by some companies, employers now can name workers they want to break a strike, and sack those workers if they stay true to their beliefs.	SECURITY	STRIKE
Today we are bringing forward two amendments that will deliver the Government’s commitment to give the Fair Work Agency the strong powers that it needs to tackle labour exploitation.	EQUAL	STATUS
The resolution of the ScotRail dispute has been commended by both the RMT and ASLEF.	not_statement	not_statement
It was a 5% pay increase across the board and one of the largest settlements in the public sector.	WAGES	not_statement
Mrs Russell I need to highlight to the House that I am a member of the Community and USDAW trade unions, and I refer the House to my entry in the Register of Members’ Financial Interests.	not_statement	not_statement
)  This new clause adds a new clause (intended to go after clause 3) which provides a new definition of “agency worker” for the purposes of Part 2A of the Employment Rights Act 1996 and introduces the new Schedule inserted by NS1 which inserts a new Schedule A1 into the 1996 Act.	not_statement	not_statement
(5) Where there are representatives to be consulted under section 187A(2) the employer shall give to each of them a copy of any notice given under subsection (3).	not_statement	not_statement
] I am surprised to hear Labour Members yawning and moaning.	not_statement	not_statement
Will the Minister also give an assessment of how the reduction in the reporting period will help creditors to recover assets? The recovery of assets by creditors is a large part of why our insolvency legislation is the way it is.	GENERAL	GENERAL
Amendment 287, page 36, line 10, leave out clause 21.	not_statement	not_statement
the Bill will ensure that workplace rights are fit for a modern economy, empower working people and contribute to economic growth.	STATUS	EQUAL
This Government are not working and this Bill is unworkable.	not_statement	not_statement
””  This new clause would make Carer’s Leave a paid entitlement.	not_statement	not_statement
How will our already overstretched public services spare the resources to work out how many workers are needed to meet the minimum service levels the Secretary of State arbitrarily imposes on them, and to identify which workers should come into work and which should not?	STRIKE	not_statement
19:36:00  Sarah Owen (Luton North) (Lab) I refer the House to my entry in the Register of Members’ Financial Interests and declare that I am proudly a trade union member, as will be no surprise to anybody.	not_statement	not_statement
Tommy Sheppard (Edinburgh East) (SNP) Can the Secretary of State tell the House how many people died in the care of the national health service during the recent periods of industrial unrest who would not have died had the provisions of this Bill been in force at the time?	not_statement	not_statement
(2) The regulations must include provision for determining—  (a) the extent of an employee’s entitlement to leave under this section in respect of a child;  (b) when leave under this section may be taken.	not_statement	not_statement
That benefit is calculated from expected time savings and completing online forms instead of paper forms, which will enable more money to be returned to creditors.	GENERAL	GENERAL
Government new clause 34—Collective redundancy consultation: protected period.	not_statement	not_statement
I have met the Minister for safeguarding and violence against women and girls, my hon<prd> Friend the Member for Birmingham Yardley (Jess Phillips), who is, as the House knows, a dedicated and respected campaigner on those issues.	not_statement	not_statement
Backing our Liberal Democrat amendment to make carer’s leave a paid entitlement would be the right thing to do on a human level and would also support the Government’s growth agenda. For a Government on a mission to spend less while also delivering growth and better living standards, this is a no-brainer. We must do everything we can to help those carers who can and want to work to do so.	GENERAL	WAGES
Just last year, I was able to use existing Home Office budgets to provide the police with a pay increase.	not_statement	not_statement
I think we all know who it is really protecting.	not_statement	not_statement
This amendment proposes that the reference period for offering guaranteed hours to workers previously on a zero-hours contract be 12 weeks.	not_statement	not_statement
Unfortunately for this Government, that is not the spirit of this country or of the party of these Benches.	GENERAL	not_statement
Alan Brown (Kilmarnock and Loudoun) (SNP) If this is all about safety, why is the word “safety” not used once in the Bill or its explanatory notes?	not_statement	not_statement
This Bill should be refused any further consideration, and I urge every Member here tonight to stand against it and vote it down.	GENERAL	not_statement
14:00:00  Before winding up, I will address some other amendments.	not_statement	not_statement
But I do not think we should get into a 1970s spiral, where we end up with higher wage claims and higher wage settlements, with higher wage claims and inflation continuing for ever.	WAGES	WAGES
Most bizarrely, the Bill allows any member of a union to enforce an order from the certification officer rather than the certification officer doing so himself. That is an outrageous outsourcing of justice, enabling private individuals to enforce state orders for their own ends.	EQUAL	GENERAL
”  This new clause would require the Secretary of State to conduct a review of the impact on the employment tribunals of the Bill’s provisions on zero hours workers.	not_statement	not_statement
�Union reps constitute a major resource: there are approximately 2	not_statement	000 workers who act as lay union representatives. We believe that modern representatives have lots to give their fellow employees and to the organisations that employ them.�
“The regulatory system has become burdensome to the point of choking off innovation	 investment and growth.”,GENERAL	 investment and growth”
Despite what some Members assert, the daily business of unions is not taken up with organising industrial action. They represent their members in many ways, ensuring healthy and safe workplaces, delivering learning opportunities and bargaining collectively to ensure that pay keeps pace with the cost of living, the benefits of which are also experienced by non-union members.	STRIKE	GENERAL
There are not a lot of strikes at the moment, but this Bill will provoke more and more.	not_statement	STRIKE
Amendment 321, page 129, line 29, at end insert—  “(5A) In section 162 (Amount of a redundancy payment), in subsection (2), for every reference to “week”, substitute “month”.	not_statement	not_statement
Employers will be required to consult the union on the number of workers to be identified in the work notice and the work to be undertaken, and have regard to the union’s views before issuing that work notice.	not_statement	STRIKE
Exports of goods are now down to the lowest level since 2010. We want co-operation and collaboration to boost productivity, not a recipe for further conflict, but instead we see a Bill that will provoke people on the streets, quite rightly, to stand up for their rights. That will be an ugly affair that we do not want to see.	GENERAL	GENERAL
I welcome the enhancement of the role of the certification officer, and it is again a common-sense reform for officers to be able to act on information or concerns they have received from a third party. In addition, I welcome the fact that they have specific investigatory powers to regulate trade unions in order to make this legislation workable.	GENERAL	GENERAL
It really is important that we hear what the Secretary of State has to say.	not_statement	not_statement
As the Regulatory Policy Committee confirmed for me today, the Government are obliged to publish an impact assessment so that that Committee can inform the House of the impact of legislation proposed by Ministers.	not_statement	not_statement
Amendment 332, in clause 32, page 49, line 40, leave out from “are” to the end of paragraph (b) and insert—  “matters relating to or connected with matters in Section 178(2) of the Trade Union and Labour Relations No.	not_statement	not_statement
Government amendments 86 to 89.	GENERAL	not_statement
19:40:00  Ruth Edwards (Rushcliffe) (Con) That is what we are talking about.	not_statement	not_statement
I for one think we have got the balance right with our support for workers, but also, counter to that, for wealth creators.	WAGES	not_statement
The Bill will only add greater uncertainty to what can and cannot be done and, in my view, is likely to lead to greater politicisation, not less.	GENERAL	GENERAL
”  That is not me speaking but the senior Conservative adviser who developed the policy.	not_statement	not_statement
It is also important that any reference to donations or payments is accurate.	not_statement	not_statement
The measures that the Minister is bringing forward will improve enforcement.	STATUS	WAGES
This Bill is therefore completely unnecessary.	GENERAL	not_statement
There is a close relationship between the Labour party and the trade unions, which is worth hundreds of thousands of pounds to individual Opposition MPs.	not_statement	not_statement
” Safety does not appear anywhere in the Bill.	not_statement	not_statement
At the same time as bringing forward the legislation, the Government are doing all they can to continue the discussions that everybody is calling for to ensure that we get a pay settlement with unions that is affordable for the unions, for the country and for the workers paying for it.	STRIKE	not_statement
We have seen that on our borders; border control is being weakened by strikes.	STRIKE	not_statement
(6) The Secretary of State must, within six months of the commencement of this provision, set out in statutory guidance what “reasonable steps” under subsection (3) should include.	not_statement	not_statement
Amendment 269, page 11, line 24, at end insert—  “(c) the length of the response period which shall not be less than one week.	not_statement	not_statement
The reality is that trade unions are one of the best tools in the struggle for gender equality, and attacks on union rights will damage the struggle for equality in the workplace.	EQUAL	EQUAL
(7) References in subsection (6) to the operation of a service include references to its operation outside the territorial waters of the United Kingdom.	not_statement	not_statement
(8) An employer that employs, or proposes to engage, an individual to carry out work must not represent to the individual that the contract under which the individual is, or would be, engaged by the employer is a contract for services under which the individual performs, or would perform, work as an independent contractor if that is not the case.	not_statement	not_statement
So is this Bill not just covering up his failure to negotiate basic trade union agreements?	STRIKE	not_statement
The fact is that minimum service levels do not stop strikes in Europe.	STRIKE	STRIKE
The tightening up that he proposes is very welcome. When does he think he will set out the detail—[Interruption.] When will he set out the detail of, for example, the period of time that someone must work before being offered a zero-hours contract?	not_statement	WAGES
Many of them operate in the education, retail and hospitality sectors, which rely on flexibility to survive, Lincoln Jopp (Spelthorne) (Con) Gregory Stafford My hon<prd> Friend makes a good point.	STATUS	not_statement
Dan Carden (Liverpool, Walton) (Lab) I declare my interest as a proud trade unionist.	not_statement	not_statement
I have met advocates on that issue and I understand the significant problems that they have highlighted in relation to the misuse of non-disclosure agreements in some circumstances.	not_statement	not_statement
Members: “Consolidation”] Thank you folks.	not_statement	not_statement
As my hon. Friend said, a two-year-old mandate is unlikely to reflect the latest negotiations and would fail to reflect changes in the workforce. To ensure that any industrial action is based on a current mandate from current members, the Bill provides a four-month validity period after a ballot result is announced.	STRIKE	STRIKE
Grant Shapps The International Labour Organisation itself says—I will cover this shortly in my speech—that I support the ILO in saying that; I absolutely agree it is right.	not_statement	not_statement
So why have the Government given only five hours for debate on the Floor of the House?	WAGES	not_statement
Using the powers proposed in the Bill, regulations will set out the specific services within each sector in which a minimum level of service will be applied, they will also set out the levels themselves.	not_statement	STRIKE
Amendment 320, page 129, line 29, at end insert—  “(5A) Omit section 155 (Qualifying period of employment).	not_statement	not_statement
But the Bill is not done with offending principles of natural justice. The cumulative impact of the new proposals would mean that the certification officer was responsible for making a complaint, investigating it, reaching a decision, and setting a punishment.	GENERAL	GENERAL
The Government have tabled a range of amendments in relation to zero-hours measures. These amendments will help ensure that the zero-hours contract reforms work for workers and employers, supporting a culture where secure work and prosperous growth go hand in hand.	STATUS	STATUS
The Government should do the right thing for the country and withdraw it.	STRIKE	not_statement
Currently, the Government have simply indicated that they will review the implementation of carer’s leave and consider whether there is a need to change the current approach. I say to the Government in the strongest possible terms that change is needed and the time is now.	not_statement	WAGES
Diolch yn fawr.	not_statement	not_statement
However, earlier reporting will enable earlier investigation, and the online reporting system allows further information to be submitted in the minority of cases where new information comes to light after three months.	STRIKE	GENERAL
Amendment 288, page 34, line 32, leave out clause 18.	not_statement	not_statement
] What Labour Members do not seem to realise is that what then happened to energy prices caused a crisis that has put up inflation throughout the western world.	STRIKE	not_statement
The Government claim to be pro-growth and pro-business, yet the Bill is precisely the opposite. The Institute of Directors has warned that it will lead to slower growth, deter investment and bury business under an avalanche of unnecessary regulation.	GENERAL	GENERAL
The defence for an employer for failing to protect their staff from third-party harassment is taking all reasonable steps to prevent that harassment from occurring.	not_statement	not_statement
Members are absolutely right to correct me at the Dispatch Box.	not_statement	not_statement
We saw that with the Royal College of Nursing, which maintained a safe level of service.	not_statement	not_statement
What does the definition encompass?	not_statement	not_statement
She says, rightly, that the number of days lost to strikes in the UK is at its lowest for 20 years. It is even more significant than that: we lose fewer days to strike action in the UK today than we did during the second world war. There is no problem here that needs fixing.	STRIKE	STRIKE
We have an opportunity to give carers in employment a fair deal right across the country, while also bolstering our economy.	WAGES	WAGES
There is no doubt that this Government want to end strikes, effectively removing the ultimate backstop on collective bargaining.	not_statement	not_statement
Given the urgent necessity to promote growth, surely the acid test of a Bill such as this is whether it will actually make it more attractive for entrepreneurs to create jobs.	EQUAL	STATUS
”, which said that we must rebalance power between Parliament and the Executive.	STRIKE	not_statement
Angela Rayner I am glad the hon<prd> Gentleman got the crib sheet from the Whips.	not_statement	not_statement
It seems clear that paid carer’s leave helps carers and those they care for, and it is good for our economy.	WAGES	WAGES
27BB Unilateral variation of employment contracts  (1) Any provision in an agreement (whether an employment contract or not) is void in so far as it purports to permit the employer to vary unilaterally one or more terms within an employment contract where the variation is less favourable to the employee that the pre-existing provision.	not_statement	not_statement
Grant Shapps I did not quite follow the hon<prd> Lady’s point on the railways.	not_statement	not_statement
I will take this opportunity to note the amendments tabled by my hon<prd> Friend the Member for Luton North (Sarah Owen).	not_statement	not_statement
it is perfectly proper to have a balance between minimum service levels and people’s right to strike.	STRIKE	STRIKE
Where the decision regarding the matters is that of a person controlling the employer (directly or indirectly), a failure on the part of that person to provide information to the employer shall not constitute special circumstances rendering it not reasonably practicable for the employer to comply with any of those requirements.	not_statement	not_statement
 She is right that strikes should always be a last resort�I think that is the point she is making. If union members wish to take strike action, they will vote for it and meet the proposed thresholds.	STRIKE	STRIKE
The amendments also amend the weekly flat rate to £118<prd>75, as agreed by Parliament as part of its annual uprating exercise.	not_statement	not_statement
(9) Any other arrangement where a child is cared for, and provided with accommodation in their own home—  (a) by a relative of the child, other than—  (i) a parent of the child; or  (ii) a person who is not a parent of the child but who has parental responsibility for the child; and  (b) where the arrangement has lasted, or is intended to last, for at least 28 days (“private family arrangement”).	not_statement	not_statement
We strongly encourage employers to support staff who experience domestic abuse.	not_statement	not_statement
”  This new clause would change the minimum notice period for termination of contract to a day one right, and would increase the notice period to: one month for an employee who has been employed for up to twelve years; and twelve months for an employee who has been employed for over twelve years.	not_statement	not_statement
Government amendments 38 to 50 and 79.	not_statement	not_statement
This is a serious restriction of freedom of association. It is not the same as getting the organiser of a big demonstration to give his name to the police. There is all the difference in the world between 500,000 people clogging up London and half a dozen pickets shivering around a brazier while trying to maintain a strike.	GENERAL	STRIKE
That package represents the first phase of formal public consultations on how best to put our plans into practice.	WAGES	not_statement
Strikes have a profound effect on other members of society	GENERAL	 which is why it is appropriate to put in place a reasonable threshold before strike action can be taken. For example
Schedule A1 is to take the place of the regulation-making power in proposed new section 27BW of the 1996 Act which is removed by amendment 48.	not_statement	not_statement
I know from first-hand experience the amazing work that trade unions do in representing their members in the workplace.	not_statement	STRIKE
Nadia Whittome (Nottingham East) (Lab) Will the Secretary of State give way?	not_statement	not_statement
We have a Government who talk about growth but legislate to destroy it.	GENERAL	GENERAL
New clause 34 will therefore double the protective award an employment tribunal can make from 90 to 180 days.	SECURITY	not_statement
The reality is this: after 12 years of a Tory Government, minimum safety no longer exists in our NHS.	STRIKE	not_statement
and many others now facing the prospect of losing their job as deeper cuts to the public sector continue to bite.	not_statement	STATUS
The Bill is an attack on our civil liberties and our human rights. As such, it does not deserve a Second Reading.	GENERAL	GENERAL
Let me move on to thresholds. The whole point of strikes is to cause disruption, but the impact of industrial action on ordinary people�often the very working people whom unions were created to support�is such that it should ever be used only as a last resort. It should be taken only after the explicit backing of a majority of members. That is why this Bill sets a minimum turnout of 50% for industrial action ballots. If 1,000 union members are being asked to participate in a strike, at least 500 of them must vote for the ballot to be valid.	STRIKE	STRIKE
Will the Business Secretary of State leave it there, or will he just go for broke and ban all key workers from joining a union at all?	not_statement	not_statement
The Government are steadfastly committed to delivering our manifesto commitment to halving violence against women and girls, and we will publish a cross-Government strategy shortly.	not_statement	not_statement
(7) Regulations under this section must be made no later than twelve months after the passage of this Act.	not_statement	not_statement
None of them wanted to see anyone lose their lives because of their action, which was their last resort.	STRIKE	not_statement
Joanna Cherry (Edinburgh South West) (SNP) Can the Secretary of State help me with this?	not_statement	not_statement
If they cannot, it shows that they are not serious about economic growth and, more tellingly, that they do not intend to use the powers in part 4 of the Bill to achieve growth or international economic competitiveness, because they do not intend to exercise them in a way that is compatible with those objectives.	GENERAL	GENERAL
From talking to so many employers, particularly in the public sector, I know how they struggle to implement the current legislation on industrial ballots. One employer has 250 workplaces and has to know the jobs taking place in them and the grades involved. Obviously, as they do not know where their staff are, they struggle with the legislation.	STRIKE	GENERAL
(2) The first annual report under this section must be laid before each House of Parliament within three months of the passing of this Act.	not_statement	not_statement
Every single small business that I have talked to in my constituency is very concerned about the measures in this—	STRIKE	GENERAL
By my counting, there were 10 Acts between 1980 and 1996 that attacked the trade unions. The coalition Government, much to their shame, tied in a further assault on trade unions with the issue of trust in politics in the Transparency of Lobbying, Non-Party Campaigning and Trade Union Administration Act 2014.	GENERAL	GENERAL
This amendment is linked to amendment 278.	not_statement	not_statement
Our rights were not handed down from above, they were fought for tooth and nail, often against Conservative Governments. Government Members should be aware that those rights will not be given up easily. If the Government continue with their authoritarian plan to abuse their time in office by attacking our democratic rights, they would be wise to remember that for every action there is a reaction.	GENERAL	GENERAL
”  This new clause requires the Secretary of State to assess the impact of the provisions of Clause 21 and Schedule 2.	not_statement	not_statement
New clause 7—Protected paternity or parental partner leave—  “(1) Within six months of the passage of this Act, the Secretary of State must consult on the introduction of protected paternity or parental partner leave for all employees.	not_statement	not_statement
The Bill politicises the role and, to the trade union side, appears to put the certification officer on one side of the divide, rather than keeping them as a neutral arbiter.	GENERAL	GENERAL
As a former council leader, I know from experience that the role of trade unions has been nothing but positive and constructive, especially during this time of massive cuts in local government.	GENERAL	GENERAL
Labour would have resolved these disputes a long time ago, by getting back around the negotiating table in good faith and doing a deal.	not_statement	not_statement
””  This new clause would slightly extend the circumstances in which an employee is considered as unfairly dismissed after making a protected disclosure.	not_statement	not_statement
The last thing that the workers want to do is to go on strike, but when they have genuine, reasonable and pressing demands over such essential issues such as job losses, safety problems and pay, and those demands are swept to one side, as they often are, with little or no negotiation, they have no alternative but to take industrial action. To blame and penalise them and not bad management, as the Tory party and its pals in the media automatically do, is a total charade.	STRIKE	STRIKE
Working people are facing the largest fall in living standards in a generation.	GENERAL	not_statement
Clause 2, which introduces a 50% turnout requirement to authorise a ballot, has significant implications. It goes against the British value of common sense and fair play. No other part of the constitutional settlement or democratic engagement requires that threshold.	GENERAL	STRIKE
(3E) In subsection (2)(f) and subsections (3A) and (3B), a reference to the workplace includes remote and hybrid work environments.	not_statement	not_statement
I turn to amendment 286 and new clause 86 on unfair dismissal and business confidence. The Government’s proposal to grant employees the right to claim unfair dismissal from day one is another reckless intervention, and one that is raised with me by small businesses day in, day out.	not_statement	SECURITY
It will achieve that by amending existing legislation, the Trade Union and Labour Relations Concili —[Hon.	STRIKE	not_statement
The trade union movement in the UK	GENERAL	 independent of the Labour party and with the Labour party
They seem to miss the point that if unions cannot ballot legally, they lose the opportunity for leadership to hold the pressure cooker together and to conduct disputes in a civilised way with the employer. To lose or discourage that is asking for the kind of wildcat action mentioned by the hon. Member for Uxbridge and South Ruislip.	STRIKE	STRIKE
The public have seen 13 years of Conservative failure.	not_statement	not_statement
(3) The Secretary of State may by regulations make provision for some or all of a period of kinship care leave to be paid.	not_statement	not_statement
In truth, the Bill is a smokescreen to divert attention away from the Government�s policies of austerity and to limit the response of working people to object to the assault on their pay, pensions and working conditions.	WAGES	WAGES
An employee with weekly earnings of £125 would at present get £116<prd>75, but under the new model, they would receive only £100.	not_statement	not_statement
Is that what the modern Labour party stands for—closing down our schools, bringing our country to a standstill and threatening livelihoods?	STRIKE	not_statement
New clause 81—Modern slavery in UK workplaces: review—  “(1) The Secretary of State must conduct a review of—  (a) the extent to which employees in UK workplaces are subject to modern slavery as a result of the actions of their employer, and  (b) the effectiveness of employment rights in preventing modern slavery in UK workplaces.	STATUS	not_statement
”  This new clause requires the Secretary of State to assess the impact of the provisions in Clauses 18.	not_statement	not_statement
I do not think that when people have unfair dismissal rights a little bit sooner, they will all be rushing to employment tribunals the moment that something goes slightly wrong in their workplace. What most people want to do every morning is get up, go to work, do a decent job, get paid for it and go home.	STRIKE	SECURITY
332, (Consolidation) Act 1992.	not_statement	not_statement
” The Secretary of State should reflect on the true position of this proposed legislation compared with what is happening in Europe.	not_statement	not_statement
I wish to ask the Government to ensure that they always look to keep legislation and measures open and under review, so that we can continue to uphold standards to protect the public going about their daily lives.	STRIKE	STRIKE
Those prices going up throughout the rest of the world, including here, has also pushed up wage claims. But I do not think we should get into a 1970s spiral, where we end up with higher wage claims and higher wage settlements, with higher wage claims and inflation continuing for ever. That is a cycle we must break.	WAGES	WAGES
In the current dispute on the railways, Network Rail and the train operating companies have a degree of flexibility in making decisions on which lines and stations will be open.	STRIKE	not_statement
Not only are British public service workers seeing their pay declining or their jobs cut, they are now told that they cannot speak up about it.	STRIKE	not_statement
This amendment applies the provisions for collective redundancy notices for ships’ crew to ships providing a service entering a harbour in Great Britain on at least 52 occasions in the relevant period.	not_statement	not_statement
Just outside my constituency, but affecting many of my constituents directly, more than 500 Oscar Meyer workers are striking against the company’s appalling use of the practice. By creating a new right to claim automatic unfair dismissal if someone is reemployed on varied terms to carry out the same duties, the Bill takes a vital step towards dignifying employees with security and autonomy.	GENERAL	STRIKE
Paul Holmes (Eastleigh) (Con) I would like to try again on this, because the right hon<prd> Lady aspires to be Deputy Prime Minister and wants to negotiate with the unions in future.	not_statement	not_statement
I completely reject those comments. There is nothing in this Bill that is offensive: it is a moderate Bill that is attempting to balance the rights�[Interruption.] Absolutely, it is a moderate Bill that is balancing the right to strike with the rights of people who are trying to earn a living in difficult circumstances, and trying to get to work or go about their daily business.	STRIKE	STRIKE
Today’s amendments will set the rate of statutory sick pay at 80% of an employee’s normal weekly earnings or the flat rate—whichever is lower.	not_statement	not_statement
Saqib Bhatti (Meriden) (Con) Last week, during my weekly surgery, a constituent asked me why the Labour party was too scared to ask its trade union colleagues to come to the table and negotiate a peaceful resolution—[Interruption.	not_statement	not_statement
